ma_lop,mssv,ma_lop_goc,diem_qua_trinh,diem_giua_ki,diem_thuc_hanh,diem_cuoi_ki,ghi_chu
SS004.P22,23520587,SS004.P22,6.7,,,9.4,
IE104.Q11.CNVN,23520587,IE104.Q11.CNVN,,,,,
IE104.Q11.CNVN.2,23520587,IE104.Q11.CNVN,,,,,
IE106.Q11.CNVN,23520587,IE106.Q11.CNVN,,,,,
IE106.Q11.CNVN.1,23520587,IE106.Q11.CNVN,,,,,
IE307.Q12,23520587,IE307.Q12,,,,,
IE307.Q12.1,23520587,IE307.Q12,,,,,
SE104.Q13,23520587,SE104.Q13,,,,,
SE104.Q13.1,23520587,SE104.Q13,,,,,
PE231.Q116,23520587,PE231.Q116,,,,,
IT001.O11,23520588,IT001.O11,7.1,,,7,
IT001.O11.2,23520588,IT001.O11,,,6.1,,
MA003.O11,23520588,MA003.O11,8.9,5,,9.3,
MA006.O11,23520588,MA006.O11,5.8,6.1,,6.4,
IE005.O11,23520588,IE005.O11,7.1,,,7.9,
SS006.O11,23520588,SS006.O11,,8.7,,7.4,
IT002.O21,23520588,IT002.O21,8.4,,,5.2,
IT002.O21.1,23520588,IT002.O21,,,8.1,,
IT003.O21,23520588,IT003.O21,7.9,,,5.4,
IT003.O21.1,23520588,IT003.O21,,,9.8,,
MA004.O21,23520588,MA004.O21,8,7.4,,6,
MA005.O21,23520588,MA005.O21,7.6,9.2,,8.5,
IT012.O21,23520588,IT012.O21,5.4,6.6,,9.6,
IT012.O21.1,23520588,IT012.O21,,,5.5,,
SS003.O23,23520588,SS003.O23,8.1,,,9.3,
SS009.O24,23520588,SS009.O24,8.4,,,8.2,
IT004.P11,23520588,IT004.P11,,5.2,,6.4,
IT004.P11.2,23520588,IT004.P11,,,6.2,,
IT005.P11.CNVN,23520588,IT005.P11.CNVN,6.3,8.3,,6.6,
IT005.P11.CNVN.2,23520588,IT005.P11.CNVN,,,5.1,,
IT007.P11,23520588,IT007.P11,5.3,7.1,,7.2,
IT007.P11.2,23520588,IT007.P11,,,7.8,,
SS007.P12,23520588,SS007.P12,6.6,,,9,
SS008.P15,23520588,SS008.P15,9.6,,,9.5,
IE101.P21,23520588,IE101.P21,9.7,,,6.9,
IE101.P21.1,23520588,IE101.P21,,,7.2,,
IE103.P21,23520588,IE103.P21,9.4,,,5.8,
IE103.P21.1,23520588,IE103.P21,,,9.5,,
IE108.P21,23520588,IE108.P21,,9.1,,6.5,
IE108.P21.1,23520588,IE108.P21,,,5,,
SS004.P22,23520588,SS004.P22,7.6,,,6,
IE104.Q11.CNVN,23520588,IE104.Q11.CNVN,,,,,
IE104.Q11.CNVN.2,23520588,IE104.Q11.CNVN,,,,,
IE106.Q11.CNVN,23520588,IE106.Q11.CNVN,,,,,
IE106.Q11.CNVN.1,23520588,IE106.Q11.CNVN,,,,,
IE307.Q12,23520588,IE307.Q12,,,,,
IE307.Q12.1,23520588,IE307.Q12,,,,,
SE104.Q13,23520588,SE104.Q13,,,,,
SE104.Q13.1,23520588,SE104.Q13,,,,,
PE231.Q116,23520588,PE231.Q116,,,,,
IT001.O11,23520589,IT001.O11,5.9,,,6.9,
IT001.O11.2,23520589,IT001.O11,,,7,,
MA003.O11,23520589,MA003.O11,8.7,8.5,,9,
MA006.O11,23520589,MA006.O11,8.9,7,,6.7,
IE005.O11,23520589,IE005.O11,6.9,,,7.6,
SS006.O11,23520589,SS006.O11,,7.4,,7.8,
IT002.O21,23520589,IT002.O21,9.6,,,6.8,
IT002.O21.1,23520589,IT002.O21,,,7.8,,
IT003.O21,23520589,IT003.O21,6,,,7.8,
IT003.O21.1,23520589,IT003.O21,,,7.9,,
MA004.O21,23520589,MA004.O21,8.4,7.3,,5.7,
MA005.O21,23520589,MA005.O21,6.8,6.4,,5.9,
IT012.O21,23520589,IT012.O21,9.6,8.5,,9.7,
IT012.O21.1,23520589,IT012.O21,,,9.7,,
SS003.O23,23520589,SS003.O23,6.4,,,6.5,
SS009.O24,23520589,SS009.O24,7.5,,,7,
IT004.P11,23520589,IT004.P11,,7.1,,5.4,
IT004.P11.1,23520589,IT004.P11,,,9.6,,
IT005.P11.CNVN,23520589,IT005.P11.CNVN,9.3,7.9,,6.9,
IT005.P11.CNVN.2,23520589,IT005.P11.CNVN,,,8,,
IT007.P11,23520589,IT007.P11,7.7,6.9,,8.6,
IT007.P11.1,23520589,IT007.P11,,,6.3,,
SS007.P12,23520589,SS007.P12,6.8,,,9.1,
SS008.P15,23520589,SS008.P15,8.6,,,6,
IE101.P21,23520589,IE101.P21,6.7,,,7.6,
IE101.P21.1,23520589,IE101.P21,,,5.8,,
IE103.P21,23520589,IE103.P21,8.7,,,8.1,
IE103.P21.1,23520589,IE103.P21,,,6.8,,
IE108.P21,23520589,IE108.P21,,6.7,,5.9,
IE108.P21.1,23520589,IE108.P21,,,6,,
SS004.P22,23520589,SS004.P22,7.9,,,7.7,
IE104.Q11.CNVN,23520589,IE104.Q11.CNVN,,,,,
IE104.Q11.CNVN.2,23520589,IE104.Q11.CNVN,,,,,
IE106.Q11.CNVN,23520589,IE106.Q11.CNVN,,,,,
IE106.Q11.CNVN.1,23520589,IE106.Q11.CNVN,,,,,
IE307.Q12,23520589,IE307.Q12,,,,,
IE307.Q12.1,23520589,IE307.Q12,,,,,
SE104.Q13,23520589,SE104.Q13,,,,,
SE104.Q13.1,23520589,SE104.Q13,,,,,
PE231.Q116,23520589,PE231.Q116,,,,,
